Diabetes%,NonDiabetes%,y_index
0.91470623,0.08529376,674
0.12193697,0.87806296,1699
0.8776862,0.12231377,1282
0.8990882,0.10091178,1315
0.18297194,0.817028,1210
0.85601616,0.14398383,1636
0.32492703,0.67507297,613
0.85584575,0.1441542,447
0.91470623,0.08529376,1131
0.11468556,0.88531446,808
0.1419217,0.8580783,1496
0.25583306,0.7441669,1468
0.5073449,0.49265507,1682
0.3525188,0.64748114,1149
0.7631005,0.23689954,442
0.57190126,0.4280987,1813
0.94207925,0.057920743,654
0.9951054,0.0048946547,1264
0.3468894,0.6531106,858
0.80101645,0.19898355,1482
0.224575,0.775425,231
0.9280297,0.07197028,1821
0.73522407,0.26477596,1926
0.7978324,0.20216753,881
0.9049721,0.09502794,631
0.036912963,0.96308696,375
0.8048596,0.19514038,1960
0.98498386,0.015016202,367
0.41598496,0.584015,558
0.6429089,0.35709113,275
0.96021485,0.03978517,1977
0.08366937,0.9163306,874
0.08058343,0.9194166,1678
0.3682128,0.63178724,730
0.9433258,0.056674153,573
0.7788801,0.22111993,718
0.47542918,0.5245709,577
0.049765218,0.9502348,56
0.9833183,0.01668162,868
0.90159136,0.09840866,1728
0.022190562,0.9778095,186
0.33082992,0.6691701,282
0.07264744,0.9273526,1138
0.82254124,0.1774588,1044
0.12193697,0.87806296,1068
0.9751026,0.024897331,1624
0.013534505,0.9864655,675
0.32492703,0.67507297,1701
0.8375158,0.1624843,1886
0.9221992,0.077800766,1824
0.38203055,0.6179694,1761
0.03136602,0.968634,1418
0.82254124,0.1774588,587
0.09607356,0.90392643,192
0.35904354,0.64095646,693
0.41349366,0.58650625,764
0.94826776,0.051732264,671
0.5073449,0.49265507,899
0.93599653,0.064003415,1688
0.17015952,0.82984054,1071
0.2625715,0.73742855,304
0.08568451,0.9143155,120
0.8932886,0.10671136,1100
0.83371055,0.16628948,1256
0.8625545,0.13744555,1415
0.37810424,0.62189573,872
0.9693164,0.03068358,1270
0.21241605,0.78758395,535
0.9495024,0.050497547,729
0.24673043,0.75326955,1402
0.47734523,0.5226548,1811
0.6448125,0.35518748,1618
0.23315662,0.7668434,1842
0.9368614,0.063138664,1910
0.33082992,0.6691701,1440
0.781532,0.21846801,1027
0.24760939,0.7523906,1369
0.4085746,0.59142536,1135
0.97838336,0.021616608,1437
0.2625715,0.73742855,774
0.58802986,0.41197017,325
0.41900787,0.58099216,655
0.9754279,0.024572024,102
0.41048554,0.58951443,126
0.67620236,0.32379764,1053
0.03375198,0.96624804,1227
0.9217408,0.07825922,927
0.46267986,0.5373201,48
0.037003595,0.9629964,111
0.09819344,0.90180653,236
0.95584404,0.044155974,372
0.96426564,0.035734322,994
0.45390365,0.5460964,285
0.458109,0.54189104,1971
0.9111862,0.08881377,1712
0.6081809,0.3918191,560
0.8048596,0.19514038,1297
0.625327,0.374673,1464
0.958402,0.041597985,877
0.75897557,0.2410244,87
0.9820435,0.017956488,1685
0.90650886,0.09349111,108
0.26574898,0.734251,986
0.9762181,0.023781905,47
0.5699184,0.43008158,698
0.49125302,0.508747,1954
0.7611911,0.23880889,1807
0.18449992,0.8155001,1342
0.688158,0.311842,700
0.19635688,0.80364305,1146
0.4905316,0.5094684,555
0.6680804,0.3319196,478
0.9743109,0.025689166,1480
0.5289825,0.47101745,1986
0.6963987,0.30360135,486
0.52931684,0.47068313,857
0.5245255,0.47547448,701
0.9790294,0.02097059,1086
0.9902458,0.009754212,1595
0.40135315,0.5986469,1087
0.6898746,0.3101254,1058
0.2625715,0.73742855,1231
0.049461387,0.95053864,1647
0.9022793,0.09772072,1219
0.042648718,0.9573513,827
0.96021485,0.03978517,1314
0.62228197,0.37771803,1247
0.35362574,0.6463742,1228
0.8565246,0.14347546,1944
0.21885425,0.78114575,950
0.8736821,0.12631795,1237
0.46195325,0.5380467,745
0.085336514,0.91466343,761
0.43627656,0.5637234,406
0.3525188,0.64748114,692
0.2700652,0.7299348,1065
0.9226569,0.0773431,1930
0.9581026,0.041897368,348
0.5699184,0.43008158,1786
0.80663836,0.19336167,169
0.109484255,0.8905157,887
0.21885425,0.78114575,480
0.042648718,0.9573513,1610
0.76090497,0.23909503,1334
0.94625723,0.05374275,512
0.561357,0.438643,1421
0.84697604,0.15302403,1166
0.77845097,0.22154903,1946
0.7387296,0.26127034,1073
0.28375337,0.7162466,1691
0.7027516,0.29724845,510
0.57380843,0.4261915,389
0.08366934,0.9163307,1657
0.95030075,0.049699213,1028
0.68933463,0.31066543,181
0.6036358,0.39636418,1540
0.96298915,0.037010904,1243
0.13732322,0.8626768,1862
0.07406933,0.9259307,612
0.07889684,0.9211032,1428
0.5966136,0.40338638,1109
0.8614408,0.13855919,1551
0.7865139,0.21348606,1167
0.9195953,0.080404736,623
0.9626535,0.03734648,137
0.17165701,0.828343,1567
0.6712638,0.32873616,161
0.44896188,0.55103815,309
0.7880188,0.21198116,1262
0.05018759,0.94981235,748
0.6897375,0.31026247,697
0.45390365,0.5460964,1443
0.17113584,0.8288641,177
0.5874621,0.4125378,1561
0.07889684,0.9211032,270
0.9828545,0.017145552,525
0.7379213,0.26207867,987
0.9879363,0.012063635,846
0.6578707,0.34212935,563
0.34428626,0.6557138,1265
0.5119484,0.48805162,993
0.7794508,0.22054923,1602
0.006732485,0.99326754,661
0.80663836,0.19336167,1990
